Returned,InvoiceID
Yes,OLI-ELE-013
Yes,OLI-STR-015
Yes,OLI-HML-011
Yes,GRC-HBE-035
Yes,OLI-STR-045
Yes,OLI-FBV-047
Yes,OLI-STR-003
Yes,OLI-HBE-018
No,GRC-HBE-001
Yes,CAR-HML-021
Yes,GRC-STR-027
Yes,GRC-CLO-044
Yes,GRC-HML-034
Yes,CAR-HML-013
Yes,OLI-ELE-009
Yes,CAR-FBV-046
Yes,GRC-FBV-042
Yes,GRC-ELE-045
Yes,GRC-FBV-030
Yes,CAR-FBV-014
Yes,OLI-STR-019
Yes,OLI-HML-035
Yes,OLI-CLO-019
No,OLI-HML-015
Yes,OLI-HBE-029
Yes,CAR-STR-005
Yes,CAR-STR-032
Yes,CAR-FBV-021
Yes,CAR-FBV-037
Yes,GRC-HBE-044
Yes,OLI-CLO-055
Yes,CAR-HBE-001
Yes,OLI-CLO-049
Yes,OLI-HML-024
Yes,GRC-HML-043
Yes,GRC-STR-042
No,CAR-CLO-023
Yes,OLI-ELE-001
Yes,CAR-CLO-035
Yes,OLI-HBE-006
Yes,OLI-STR-022
Yes,GRC-HBE-038
No,GRC-HBE-047
Yes,OLI-ELE-037
Yes,CAR-STR-047
Yes,GRC-HBE-049
Yes,OLI-HBE-047
Yes,CAR-ELE-034
Yes,GRC-CLO-040
Yes,OLI-CLO-031
Yes,OLI-CLO-034
Yes,CAR-FBV-005
No,OLI-CLO-008
Yes,CAR-HML-051
Yes,GRC-STR-010
Yes,OLI-STR-023
Yes,GRC-ELE-006
Yes,CAR-HBE-036
Yes,GRC-CLO-010
No,OLI-ELE-050
Yes,OLI-CLO-018
No,CAR-CLO-044
Yes,GRC-FBV-020
Yes,GRC-STR-050
Yes,OLI-ELE-027
Yes,OLI-STR-031
Yes,OLI-CLO-002
Yes,OLI-CLO-053
Yes,GRC-HML-037
No,GRC-HBE-005
Yes,GRC-STR-004
Yes,GRC-FBV-035
Yes,CAR-HML-062
Yes,OLI-CLO-047
Yes,OLI-HBE-001
Yes,GRC-HML-038
Yes,CAR-CLO-031
Yes,OLI-ELE-019
Yes,GRC-CLO-049
Yes,OLI-FBV-041
Yes,CAR-CLO-025
Yes,OLI-CLO-032
Yes,CAR-FBV-015
Yes,OLI-HBE-005
Yes,CAR-HML-049
Yes,CAR-FBV-040
Yes,CAR-STR-025
Yes,GRC-CLO-054
Yes,GRC-ELE-009
Yes,OLI-FBV-001
No,GRC-STR-020
Yes,GRC-HBE-020
Yes,OLI-CLO-061
No,OLI-ELE-016
No,OLI-ELE-054
Yes,GRC-FBV-008
Yes,CAR-FBV-048
Yes,CAR-FBV-051
Yes,OLI-CLO-024
Yes,OLI-HML-003
Yes,GRC-HBE-024
No,CAR-HML-064
Yes,CAR-HBE-026
Yes,CAR-CLO-042
Yes,GRC-HML-006
Yes,OLI-ELE-040
Yes,GRC-HBE-048
Yes,OLI-HML-032
Yes,GRC-STR-017
Yes,OLI-FBV-021
Yes,OLI-STR-028
Yes,GRC-HML-046
Yes,CAR-HBE-035
Yes,GRC-HBE-030
Yes,GRC-ELE-023
Yes,CAR-HBE-027
Yes,OLI-STR-002
Yes,GRC-CLO-038
Yes,CAR-STR-031
No,GRC-ELE-005
No,CAR-ELE-019
Yes,GRC-STR-061
No,CAR-HML-014
